Preprocessing usb-audio.merged.sym.c
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
No bugs found.
About to call sfi...
Performing sfi ..
About to perform heapify...
Running CIL feature drivers (device-driver analysis)
**************************************************************
	Generating user-mode split driver
**************************************************************
 prune_roots_analysis starting
currently analyzing: set_bit
currently analyzing: clear_bit
currently analyzing: test_and_set_bit
currently analyzing: variable_test_bit
currently analyzing: ffs
currently analyzing: get_order
currently analyzing: INIT_LIST_HEAD
currently analyzing: list_add
currently analyzing: list_add_tail
currently analyzing: kmalloc
currently analyzing: kcalloc
currently analyzing: kzalloc
currently analyzing: dev_get_drvdata
currently analyzing: dev_set_drvdata
currently analyzing: usb_get_intfdata
currently analyzing: usb_set_intfdata
currently analyzing: usb_interface_claimed
currently analyzing: usb_make_path
currently analyzing: usb_register
currently analyzing: __create_pipe
currently analyzing: snd_power_change_state
currently analyzing: __snd_bug_on
currently analyzing: snd_info_set_text_ops
currently analyzing: bytes_to_frames
currently analyzing: hw_param_mask
currently analyzing: hw_param_interval
currently analyzing: snd_mask_min
currently analyzing: snd_mask_test
currently analyzing: snd_interval_checkempty
currently analyzing: Nonstub_get_size
currently analyzing: Nonstub_usb_host_interface
currently analyzing: get_usb_full_speed_rate
currently analyzing: get_usb_high_speed_rate
currently analyzing: prepare_capture_sync_urb
currently analyzing: prepare_capture_sync_urb_hs
currently analyzing: retire_capture_sync_urb
currently analyzing: prepare_capture_urb
currently analyzing: retire_capture_urb
currently analyzing: retire_paused_capture_urb
currently analyzing: prepare_playback_sync_urb
currently analyzing: prepare_playback_sync_urb_hs
currently analyzing: retire_playback_sync_urb
currently analyzing: retire_playback_sync_urb_hs
currently analyzing: retire_playback_sync_urb_hs_emu
currently analyzing: snd_usb_audio_next_packet_size
currently analyzing: prepare_nodata_playback_urb
currently analyzing: prepare_playback_urb
currently analyzing: retire_playback_urb
currently analyzing: snd_complete_urb
currently analyzing: snd_complete_sync_urb
currently analyzing: snd_pcm_get_vmalloc_page
currently analyzing: snd_pcm_alloc_vmalloc_buffer
currently analyzing: snd_pcm_free_vmalloc_buffer
currently analyzing: deactivate_urbs
currently analyzing: usb_error_string
currently analyzing: start_urbs
currently analyzing: wait_clear_urbs
currently analyzing: snd_usb_pcm_pointer
currently analyzing: snd_usb_pcm_playback_trigger
currently analyzing: snd_usb_pcm_capture_trigger
currently analyzing: release_urb_ctx
currently analyzing: release_substream_urbs
currently analyzing: init_substream_urbs
currently analyzing: find_format
currently analyzing: init_usb_pitch
currently analyzing: init_usb_sample_rate
currently analyzing: set_format
currently analyzing: snd_usb_hw_params
currently analyzing: snd_usb_hw_free
currently analyzing: snd_usb_pcm_prepare
currently analyzing: hw_check_valid_format
currently analyzing: hw_rule_rate
currently analyzing: hw_rule_channels
currently analyzing: hw_rule_format
currently analyzing: check_hw_params_convention
currently analyzing: snd_usb_pcm_check_knot
currently analyzing: setup_hw_info
currently analyzing: snd_usb_pcm_open
currently analyzing: snd_usb_pcm_close
currently analyzing: snd_usb_playback_open
currently analyzing: snd_usb_playback_close
currently analyzing: snd_usb_capture_open
currently analyzing: snd_usb_capture_close
currently analyzing: snd_usb_combine_bytes
currently analyzing: snd_usb_find_desc
currently analyzing: snd_usb_find_csint_desc
currently analyzing: snd_usb_ctl_msg
currently analyzing: proc_pcm_format_add
currently analyzing: init_substream
currently analyzing: free_substream
currently analyzing: snd_usb_audio_stream_free
currently analyzing: snd_usb_audio_pcm_free
currently analyzing: add_audio_endpoint
currently analyzing: is_big_endian_format
currently analyzing: parse_audio_format_i_type
currently analyzing: parse_audio_format_rates
currently analyzing: parse_audio_format_i
currently analyzing: parse_audio_format_ii
currently analyzing: parse_audio_format
currently analyzing: parse_audio_endpoints
currently analyzing: snd_usb_stream_disconnect
currently analyzing: snd_usb_create_streams
currently analyzing: create_fixed_stream_quirk
currently analyzing: create_standard_audio_quirk
currently analyzing: create_uaxx_quirk
currently analyzing: create_ua1000_quirk
currently analyzing: create_ua101_quirk
currently analyzing: create_composite_quirk
currently analyzing: ignore_interface_quirk
currently analyzing: snd_usb_extigy_boot_quirk
currently analyzing: snd_usb_audigy2nx_boot_quirk
currently analyzing: snd_usb_cm106_write_int_reg
currently analyzing: snd_usb_cm106_boot_quirk
currently analyzing: audiophile_skip_setting_quirk
currently analyzing: snd_usb_create_quirk
currently analyzing: proc_audio_usbbus_read
currently analyzing: proc_audio_usbid_read
currently analyzing: snd_usb_audio_create_proc
currently analyzing: snd_usb_audio_free
currently analyzing: snd_usb_audio_dev_free
currently analyzing: snd_usb_audio_create
currently analyzing: snd_usb_audio_probe
currently analyzing: snd_usb_audio_disconnect
currently analyzing: Nonstub_get_usb_device
currently analyzing: usb_audio_probe
currently analyzing: usb_audio_disconnect
currently analyzing: usb_audio_suspend
currently analyzing: usb_audio_resume
currently analyzing: snd_usb_audio_init
currently analyzing: snd_usb_audio_cleanup
currently analyzing: init_module
currently analyzing: cleanup_module
currently analyzing: tasklet_schedule
currently analyzing: usb_endpoint_num
currently analyzing: usb_endpoint_dir_in
currently analyzing: usb_endpoint_dir_out
currently analyzing: usb_endpoint_xfer_bulk
currently analyzing: usb_endpoint_xfer_int
currently analyzing: usb_fill_bulk_urb
currently analyzing: usb_fill_int_urb
currently analyzing: usb_maxpacket
currently analyzing: snd_usbmidi_submit_urb
currently analyzing: snd_usbmidi_urb_error
currently analyzing: snd_usbmidi_input_data
currently analyzing: snd_usbmidi_in_urb_complete
currently analyzing: snd_usbmidi_out_urb_complete
currently analyzing: snd_usbmidi_do_output
currently analyzing: snd_usbmidi_out_tasklet
currently analyzing: snd_usbmidi_error_timer
currently analyzing: send_bulk_static_data
currently analyzing: snd_usbmidi_standard_input
currently analyzing: snd_usbmidi_midiman_input
currently analyzing: snd_usbmidi_maudio_broken_running_status_input
currently analyzing: snd_usbmidi_cme_input
currently analyzing: snd_usbmidi_output_standard_packet
currently analyzing: snd_usbmidi_output_midiman_packet
currently analyzing: snd_usbmidi_transmit_byte
currently analyzing: snd_usbmidi_standard_output
currently analyzing: snd_usbmidi_novation_input
currently analyzing: snd_usbmidi_novation_output
currently analyzing: snd_usbmidi_raw_input
currently analyzing: snd_usbmidi_raw_output
currently analyzing: snd_usbmidi_us122l_input
currently analyzing: snd_usbmidi_us122l_output
currently analyzing: snd_usbmidi_emagic_init_out
currently analyzing: snd_usbmidi_emagic_finish_out
currently analyzing: snd_usbmidi_emagic_input
currently analyzing: snd_usbmidi_emagic_output
currently analyzing: snd_usbmidi_output_open
currently analyzing: snd_usbmidi_output_close
currently analyzing: snd_usbmidi_output_trigger
currently analyzing: snd_usbmidi_input_open
currently analyzing: snd_usbmidi_input_close
currently analyzing: snd_usbmidi_input_trigger
currently analyzing: snd_usbmidi_in_endpoint_delete
currently analyzing: snd_usbmidi_in_endpoint_create
currently analyzing: snd_usbmidi_count_bits
currently analyzing: snd_usbmidi_out_endpoint_delete
currently analyzing: snd_usbmidi_out_endpoint_create
currently analyzing: snd_usbmidi_free
currently analyzing: snd_usbmidi_disconnect
currently analyzing: snd_usbmidi_rawmidi_free
currently analyzing: snd_usbmidi_find_substream
currently analyzing: find_port_info
currently analyzing: snd_usbmidi_get_port_info
currently analyzing: snd_usbmidi_init_substream
currently analyzing: snd_usbmidi_create_endpoints
currently analyzing: snd_usbmidi_get_ms_info
currently analyzing: snd_usbmidi_switch_roland_altsetting
currently analyzing: snd_usbmidi_detect_endpoints
currently analyzing: snd_usbmidi_detect_per_port_endpoints
currently analyzing: snd_usbmidi_detect_yamaha
currently analyzing: snd_usbmidi_create_endpoints_midiman
currently analyzing: snd_usbmidi_create_rawmidi
currently analyzing: snd_usbmidi_input_stop
currently analyzing: snd_usbmidi_input_start_ep
currently analyzing: snd_usbmidi_input_start
currently analyzing: snd_usb_create_midi_interface
currently analyzing: might_fault
currently analyzing: get_current
currently analyzing: __xchg
currently analyzing: test_ti_thread_flag
currently analyzing: test_tsk_thread_flag
currently analyzing: signal_pending
currently analyzing: usb_fill_control_urb
currently analyzing: poll_wait
currently analyzing: Nonstub_return_buflen
currently analyzing: check_mapped_name
currently analyzing: check_ignored_ctl
currently analyzing: check_mapped_selector_name
currently analyzing: find_audio_control_unit
currently analyzing: snd_usb_copy_string_desc
currently analyzing: convert_signed_value
currently analyzing: convert_bytes_value
currently analyzing: get_relative_value
currently analyzing: get_abs_value
currently analyzing: get_ctl_value
currently analyzing: get_cur_ctl_value
currently analyzing: get_cur_mix_value
currently analyzing: set_ctl_value
currently analyzing: set_cur_ctl_value
currently analyzing: set_cur_mix_value
currently analyzing: mixer_vol_tlv
currently analyzing: check_matrix_bitmap
currently analyzing: add_control_to_empty
currently analyzing: get_term_name
currently analyzing: check_input_term
currently analyzing: usb_mixer_elem_free
currently analyzing: get_min_max
currently analyzing: mixer_ctl_feature_info
currently analyzing: mixer_ctl_feature_get
currently analyzing: mixer_ctl_feature_put
currently analyzing: build_feature_ctl
currently analyzing: parse_audio_feature_unit
currently analyzing: build_mixer_unit_ctl
currently analyzing: parse_audio_mixer_unit
currently analyzing: mixer_ctl_procunit_get
currently analyzing: mixer_ctl_procunit_put
currently analyzing: build_audio_procunit
currently analyzing: parse_audio_processing_unit
currently analyzing: parse_audio_extension_unit
currently analyzing: mixer_ctl_selector_info
currently analyzing: mixer_ctl_selector_get
currently analyzing: mixer_ctl_selector_put
currently analyzing: usb_mixer_selector_elem_free
currently analyzing: parse_audio_selector_unit
currently analyzing: parse_audio_unit
currently analyzing: snd_usb_mixer_free
currently analyzing: snd_usb_mixer_dev_free
currently analyzing: snd_usb_mixer_controls
currently analyzing: snd_usb_mixer_notify_id
currently analyzing: snd_usb_mixer_memory_change
currently analyzing: snd_usb_mixer_status_complete
currently analyzing: snd_usb_mixer_status_create
currently analyzing: snd_usb_soundblaster_remote_complete
currently analyzing: snd_usb_sbrc_hwdep_open
currently analyzing: snd_usb_sbrc_hwdep_release
currently analyzing: snd_usb_sbrc_hwdep_read
currently analyzing: snd_usb_sbrc_hwdep_poll
currently analyzing: snd_usb_soundblaster_remote_init
currently analyzing: snd_audigy2nx_led_get
currently analyzing: snd_audigy2nx_led_put
currently analyzing: snd_audigy2nx_controls_create
currently analyzing: snd_audigy2nx_proc_read
currently analyzing: snd_usb_create_mixer
currently analyzing: snd_usb_mixer_disconnect
 resolve_opaques_using_casts starting
 resolve_opaques_using_prop starting
Computing FTPA...
!!!!! NOTE !!!!! :  FPTA analysis was not done: function-pointer targets will be empty
Computing callgraph + funcptrs...
!!!!! NOTE !!!!! :  String of length less than 4 int
DFS completed
!!!!! NOTE !!!!! :  Rec. broken caller/callee:  build_audio_procunit parse_audio_unit
!!!!! NOTE !!!!! :   SELF LOOP  check_input_term
DFS completed
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit parse_audio_mixer_unit parse_audio_selector_unit
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit parse_audio_mixer_unit parse_audio_selector_unit
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit parse_audio_mixer_unit parse_audio_selector_unit
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit parse_audio_mixer_unit parse_audio_selector_unit
!!!!! NOTE !!!!! :  
	 ---------- RECURSION: BOTH KINDS ----------

DFS completed
!!!!! NOTE !!!!! :  Rec. broken caller/callee:  parse_audio_mixer_unit parse_audio_unit
!!!!! NOTE !!!!! :   SELF LOOP  check_input_term
DFS completed
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit parse_audio_selector_unit
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit parse_audio_selector_unit
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit parse_audio_selector_unit
!!!!! NOTE !!!!! :  
	 ---------- RECURSION: BOTH KINDS ----------

DFS completed
!!!!! NOTE !!!!! :  Rec. broken caller/callee:  parse_audio_unit parse_audio_selector_unit
!!!!! NOTE !!!!! :   SELF LOOP  check_input_term
DFS completed
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit
!!!!! NOTE !!!!! :   NON-TRIVIAL SCC  parse_audio_feature_unit parse_audio_unit
!!!!! NOTE !!!!! :  
	 ---------- RECURSION: BOTH KINDS ----------

DFS completed
!!!!! NOTE !!!!! :  Rec. broken caller/callee:  parse_audio_feature_unit parse_audio_unit
!!!!! NOTE !!!!! :   SELF LOOP  check_input_term
DFS completed
!!!!! NOTE !!!!! :  
	 ------------ SELF LOOPS EXIST -------------

DFS completed
 modif: Using supplied modif for internal kernel fn:  copy_to_user
 modif: Using non-conservative analysis for kernel fn:  snd_rawmidi_transmit
 modif: Using non-conservative analysis for kernel fn:  usb_unlink_urb
 modif: Using non-conservative analysis for kernel fn:  usb_submit_urb
 modif: Using supplied modif for internal kernel fn:  printk
 modif: Using non-conservative analysis for kernel fn:  snd_pcm_new
 modif: Using non-conservative analysis for kernel fn:  usb_set_interface
 modif: Using non-conservative analysis for kernel fn:  usb_buffer_free
 modif: Using non-conservative analysis for kernel fn:  usb_free_urb
 modif: Using supplied modif for internal kernel fn:  kfree
 modif: Using non-conservative analysis for kernel fn:  usb_bulk_msg
 modif: Using supplied modif for internal kernel fn:  kmemdup
 modif: Using supplied modif for internal kernel fn:  __builtin_prefetch
 modif: Using non-conservative analysis for kernel fn:  snd_ctl_find_id
 modif: Using non-conservative analysis for kernel fn:  snd_iprintf
 modif: Using non-conservative analysis for kernel fn:  usb_register_driver
 modif: Using supplied modif for internal kernel fn:  __builtin_memcpy
 modif: Using non-conservative analysis for kernel fn:  usb_control_msg
 modif: Using non-conservative analysis for kernel fn:  list_del
 modif: Using non-conservative analysis for kernel fn:  snd_pcm_set_ops
 modif: Using non-conservative analysis for kernel fn:  mod_timer
 modif: Using supplied modif for internal kernel fn:  strcpy
 modif: Using non-conservative analysis for kernel fn:  usb_string
 modif: Using supplied modif for internal kernel fn:  sprintf
 modif: Using supplied modif for internal kernel fn:  strlen
 modif: Using non-conservative analysis for kernel fn:  __wake_up
 modif: Using non-conservative analysis for kernel fn:  snd_rawmidi_receive
 modif: Using supplied modif for internal kernel fn:  __kmalloc
 modif: Using non-conservative analysis for kernel fn:  __list_add
 modif: Using non-conservative analysis for kernel fn:  __spin_lock_init
 modif: Using non-conservative analysis for kernel fn:  snd_pcm_new_stream
 modif: Using non-conservative analysis for kernel fn:  usb_ifnum_to_if
 modif: Using supplied modif for internal kernel fn:  snd_pcm_rate_to_rate_bit
 modif: Using supplied modif for internal kernel fn:  strlcpy
 modif: Using non-conservative analysis for kernel fn:  usb_kill_urb
 modif: Using non-conservative analysis for kernel fn:  __tasklet_schedule
 modif: Using non-conservative analysis for kernel fn:  prepare_to_wait
 modif: Using non-conservative analysis for kernel fn:  mutex_unlock
 modif: Using non-conservative analysis for kernel fn:  snd_rawmidi_transmit_empty
 modif: Using non-conservative analysis for kernel fn:  snd_rawmidi_transmit_ack
 modif: Using non-conservative analysis for kernel fn:  snd_card_free_when_closed
 modif: Using non-conservative analysis for kernel fn:  snd_card_free
 modif: Using non-conservative analysis for kernel fn:  snd_card_proc_new
 modif: Using non-conservative analysis for kernel fn:  snd_component_add
 modif: Using non-conservative analysis for kernel fn:  snd_device_new
 modif: Using non-conservative analysis for kernel fn:  snd_card_new
 modif: Using supplied modif for internal kernel fn:  snprintf
 modif: Using supplied modif for internal kernel fn:  strlcat
 modif: Using non-conservative analysis for kernel fn:  snd_ctl_add
 modif: Using non-conservative analysis for kernel fn:  snd_ctl_new1
 modif: Using non-conservative analysis for kernel fn:  usb_alloc_urb
 modif: Using non-conservative analysis for kernel fn:  snd_hwdep_new
 modif: Using non-conservative analysis for kernel fn:  init_waitqueue_head
 modif: Using supplied modif for internal kernel fn:  memset
 modif: Using supplied modif for internal kernel fn:  strcmp
 modif: Using non-conservative analysis for kernel fn:  usb_driver_claim_interface
 modif: Using non-conservative analysis for kernel fn:  init_timer
 modif: Using non-conservative analysis for kernel fn:  usb_buffer_alloc
 modif: Using supplied modif for internal kernel fn:  __builtin_expect
 modif: Using supplied modif for internal kernel fn:  warn_slowpath
 modif: Using non-conservative analysis for kernel fn:  tasklet_init
 modif: Using supplied modif for internal kernel fn:  __memcpy
 modif: Using non-conservative analysis for kernel fn:  snd_rawmidi_new
 modif: Using non-conservative analysis for kernel fn:  snd_rawmidi_set_ops
 modif: Using non-conservative analysis for kernel fn:  usb_reset_configuration
 modif: Using non-conservative analysis for kernel fn:  usb_get_descriptor
 modif: Using non-conservative analysis for kernel fn:  mutex_lock_nested
 modif: Using non-conservative analysis for kernel fn:  snd_card_register
 modif: Using non-conservative analysis for kernel fn:  snd_pcm_stop
 modif: Using non-conservative analysis for kernel fn:  snd_pcm_suspend_all
 modif: Using supplied modif for internal kernel fn:  __get_free_pages
 modif: Using supplied modif for internal kernel fn:  free_pages
 modif: Using non-conservative analysis for kernel fn:  _spin_unlock_irqrestore
 modif: Using non-conservative analysis for kernel fn:  _spin_lock_irqsave
 modif: Using supplied modif for internal kernel fn:  msecs_to_jiffies
 modif: Using supplied modif for internal kernel fn:  schedule_timeout_uninterruptible
 modif: Using non-conservative analysis for kernel fn:  snd_ctl_notify
 modif: Using non-conservative analysis for kernel fn:  snd_card_disconnect
 modif: Using supplied modif for internal kernel fn:  schedule
 modif: Using non-conservative analysis for kernel fn:  snd_pcm_hw_constraint_list
 modif: Using supplied modif for internal kernel fn:  snd_pcm_hw_rule_add_MJR2
 modif: Using non-conservative analysis for kernel fn:  snd_pcm_hw_constraint_minmax
 modif: Using supplied modif for internal kernel fn:  _cond_resched
 modif: Using supplied modif for internal kernel fn:  __might_sleep
 modif: Using supplied modif for internal kernel fn:  __bad_pda_field
 modif: Using non-conservative analysis for kernel fn:  finish_wait
 modif: Using non-conservative analysis for kernel fn:  snd_rawmidi_transmit_peek
 modif: Using supplied modif for internal kernel fn:  __phys_addr
 modif: Using non-conservative analysis for kernel fn:  snd_pcm_period_elapsed
 modif: Using non-conservative analysis for kernel fn:  _spin_lock_irq
 modif: Using non-conservative analysis for kernel fn:  del_timer_sync
 modif: Using non-conservative analysis for kernel fn:  tasklet_kill
 modif: Using non-conservative analysis for kernel fn:  _spin_unlock_irq
 modif: Using non-conservative analysis for kernel fn:  _spin_lock
 modif: Using supplied modif for internal kernel fn:  snd_pcm_format_physical_width
 modif: Using non-conservative analysis for kernel fn:  usb_deregister
 modif: Using non-conservative analysis for kernel fn:  _spin_unlock
CYCLE DETECTION =======================================================
[CHECK]: CYCLE DETECTION (edges, nodes):  567 158
[CHECK]: recursive annotation: 

=======================================================
** Reading entry points from file usb-audio.entry_points.txt **
usb_audio_disconnect
usb_audio_resume
usb_audio_probe
init_module
cleanup_module
** Reading file usb-audio.all_annots.txt **
Computing FTPA...
!!!!! NOTE !!!!! :  FPTA analysis was not done: function-pointer targets will be empty
Computing callgraph + funcptrs...
!!!!! NOTE !!!!! :  String of length less than 4 int
is_override_interface: parse_audio_format_ii 0
Asim disabled interface function.
is_override_interface: snd_rawmidi_transmit_peek 1
is_override_interface: snd_usbmidi_input_open 1
is_override_interface: __snd_bug_on 1
is_override_interface: kmalloc 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_mixer_free 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: _spin_unlock 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_sbrc_hwdep_open 1
is_override_interface: usb_string 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_audio_probe 0
is_override_interface: finish_wait 0
Asim disabled interface function.
is_override_interface: snd_interval_checkempty 1
is_override_interface: usb_deregister 0
Asim disabled interface function.
is_override_interface: mixer_ctl_selector_put 0
is_override_interface: usb_ifnum_to_if 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: init_timer 0
Asim disabled interface function.
is_override_interface: send_bulk_static_data 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: get_ctl_value 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: sprintf 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_midiman_input 1
is_override_interface: snd_usbmidi_detect_yamaha 0
Asim disabled interface function.
is_override_interface: test_and_set_bit 1
is_override_interface: free_substream 0
Asim disabled interface function.
is_override_interface: snd_usb_create_streams 0
Asim disabled interface function.
is_override_interface: prepare_capture_sync_urb 1
is_override_interface: snd_usb_pcm_pointer 1
is_override_interface: snd_usbmidi_error_timer 1
is_override_interface: usb_endpoint_num 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: add_control_to_empty 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_out_urb_complete 1
is_override_interface: snd_rawmidi_receive 1
is_override_interface: proc_pcm_format_add 0
Asim disabled interface function.
is_override_interface: snd_rawmidi_transmit_ack 1
is_override_interface: snd_audigy2nx_proc_read 0
is_override_interface: del_timer_sync 0
Asim disabled interface function.
is_override_interface: snd_rawmidi_new 1
is_override_interface: check_input_term 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
